time,sStock
0,100
0.25,102.475
0.5,105.01062218593749
0.75,107.60831966365623
1,110.26957877909555
1.25,112.99591979856264
1.5,115.7888975987989
1.75,118.65010236675101
2,121.58116030894068
2.25,124.58373437030903
2.5,127.65952496239262
2.75,130.81027070066838
3,134.03774915088314
3.25,137.34377758416164
3.5,140.73021374066298
3.75,144.19895660153082
4,147.75194716885667
4.25,151.3911692533476
4.5,155.11865026936155
4.75,158.93646203694212
5,162.84672159045363
5.25,166.85159199338307
5.5,170.95328315884083
5.75,175.1540526752549
6,179.45620663671485
6.25,183.86210047738163
6.5,188.37413980933627
6.75,192.9947812631974
7,197.72653333079026
7.25,202.5719572091025
7.5,207.53366764471124
7.75,212.61433377781387
8,217.81667998493975
8.25,223.1434867193641
8.5,228.597591348185
8.75,234.18188898496416
9,239.89933331676684
9.25,245.75293742437145
9.5,251.74577459434897
9.75,257.88097912164244
10,264.1617471012017
10.25,270.59133720715283
10.5,277.1730714579028
10.75,283.9103359654968
11,290.8065816674641
11.25,297.86532503929794
11.5,305.09014878562846
11.75,312.48470250805406
12,320.05270334750156
12.25,327.797936598889
12.5,335.72425629576503
12.75,343.8355857624958
13,352.1359181314666
13.25,360.62931682265753
13.5,369.319915982844
13.75,378.2119208815612
14,387.3096082608579
14.25,396.6173266357514
14.5,406.13949654217595
14.75,415.88061072910153
15,425.84523429137806
15.25,436.0380047397408
15.5,446.4636320042908
15.75,457.1268983676419
16,468.0326583238049
16.25,479.1858383587559
16.5,490.59143664851587
16.75,502.25452267044665
17,514.1802367233505
17.25,526.3737893518421
17.5,538.8404606703466
17.75,551.5855995819667
18,564.6146228873504
18.25,577.9330142785885
18.5,591.5463232130704
18.75,605.46016366213
19,619.6802127292287
19.25,634.2122091323391
19.5,649.0619515451162
19.75,664.2352967913853
20,679.738157887411
20.25,695.5765019263758
20.5,711.7563477994549
20.75,728.2837637478593
21,745.1648647402089
21.25,762.4058096696059
21.5,780.0127983648011
21.75,797.9920684098889
22,816.3498917670235
22.25,835.092571196729
22.5,854.2264364704772
22.75,873.7578403703266
23,893.6931544705632
23.25,914.0387646964584
23.5,934.8010666554503
23.75,955.9864607362862
24,977.6013469719156
24.25,999.6521196622102
24.5,1022.1451617529026
24.75,1045.086838967488
25,1068.4834936892175
25.25,1092.3414385907322
25.5,1116.6669500093444
25.75,1141.46626106647
26,1166.7455545302491
26.25,1192.510955420965
26.5,1218.7685233594916
26.75,1245.5242446596492
27,1272.7840241660529
27.25,1300.5536768397733
27.5,1328.838919094914
27.75,1357.6453598900334
28,1386.978491579207
28.25,1416.8436805284289
28.5,1447.2461575040063
28.75,1478.1910078405813
29,1509.6831613974439
29.25,1541.7273823128626
29.5,1574.328258567251
29.75,1607.4901913671238
30,1641.217384362948
30.25,1675.5138327151838
30.5,1710.3833120240135
30.75,1745.8293671394883
31,1781.855300870059
31.25,1818.4641626087137
31.5,1855.658736897201
31.75,1893.4415319500736
32,1931.814768161542
32.25,1970.780366619363
32.5,2010.3399376512161
32.75,2050.4947694302077
33,2091.2458166673114
33.25,2132.593689419673
33.5,2174.538642044783
33.75,2217.0805623315377
34,2260.2189608401554
34.25,2303.952960483806
34.5,2348.2812863855956
34.75,2393.2022560452638
35,2438.713769850545
35.25,2484.813301968662
35.5,2531.4978916537775
35.75,2578.7641350065032
36,2626.608177221676
36.25,2675.0257053605987
36.5,2724.011941683764
36.75,2773.5616375797686
37,2823.6690681256273
37.25,2874.3280273130445
37.5,2925.5318239743774
37.75,2977.2732784410196
38,3029.544719965748
38.25,3082.337984939211
38.5,3135.644415929193
38.75,3189.454861569553
39,3243.759677323818
39.25,3298.5487271463335
39.5,3353.811386061595
39.75,3409.536543679944
40,3465.71260866522
40.25,3522.327514167198
40.5,3579.3687242287297
40.75,3636.8232411744807
41,3694.677613984976
41.25,3752.917947656396
41.5,3811.529913543202
41.75,3870.498760677195
42,3929.8093280531157
42.25,3989.44605786731
42.5,4049.3930096924105
42.75,4109.633875567356
43,4170.151995978513
43.25,4230.9303767040665
43.5,4291.951706490375
43.75,4353.1983755255205
44,4414.652494671964
44.25,4476.295915416979
44.5,4538.110250496457
44.75,4600.076895144716
45,4662.177048920224
45.25,4724.391738054533
45.5,4786.701838269401
45.75,4849.088098004907
46,4911.531161999497
46.25,4974.011595161254
46.5,5036.509906668289
46.75,5099.006574235076
47,5161.482068480722
47.25,5223.91687733462
47.5,5286.291530414732
47.75,5348.586623313764
48,5410.782841728881
48.25,5472.860985371234
48.5,5534.801991592519
48.75,5596.5869586669905
49,5658.197168668862
49.25,5719.614109886753
49.5,5780.819498718883
49.75,5841.795300994933
50,5902.523752672991
50.25,5962.987379862643
50.5,6023.1690181282065
50.75,6083.051831029063
51,6142.619327857325
51.25,6201.855380536342
51.5,6260.7442396470315
51.75,6319.270549552523
52,6377.419362595232
52.25,6435.176152344102
52.5,6492.526825873459
52.75,6549.457735058579
53,6605.955686876747
53.25,6662.007952706217
53.5,6717.60227661907
53.75,6772.726882667453
54,6827.370481166123
54.25,6881.52227397753
54.5,6935.171958808846
54.75,6988.309732533447
55,7040.926293552228
55.25,7093.012843212946
55.5,7144.56108630831
55.75,7195.563230676041
56,7246.0119859262995
56.25,7295.900561323988
56.5,7345.222662855268
56.75,7393.972489509343
57,7442.144728808024
57.25,7489.7345516169125
57.5,7536.737606273125
57.75,7583.150012065424
58,7628.968352103339
58.25,7674.189665612437
58.5,7718.811439693266
58.75,7762.831600581749
59,7806.248504448816
59.25,7849.060927777013
59.5,7891.268057351549
59.75,7932.869479902895
60,7973.865171437531
60.25,8014.255486292808
60.5,8054.041145951192
60.75,8093.2232276482855
61,8131.803152808128
61.25,8169.782675338281
61.5,8207.163869816093
61.75,8243.949119596458
62,8280.141104870132
62.25,8315.742790700486
62.5,8350.75741506528
62.75,8385.188476928743
63,8419.039724367914
63.25,8452.3151427759
63.5,8485.0189431633
63.75,8517.155550577783
64,8548.729592660384
64.25,8579.745888355825
64.5,8610.209436792824
64.75,8640.125406349054
65,8669.499123914184
65.25,8698.336064363166
65.5,8726.641840250742
65.75,8754.422191736974
66,8781.682976752456
66.25,8808.430161410808
66.5,8834.66981067495
66.75,8860.408079282695
67,8885.651202936218
67.25,8910.40548975902
67.5,8934.677312023176
67.75,8958.473098148801
68,8981.799324976882
68.25,9004.662510315917
68.5,9027.069205762093
68.75,9049.025989792099
69,9070.53946112707
69.25,9091.616232365588
69.5,9112.262923883194
69.75,9132.486157995334
70,9152.292553380277
70.25,9171.688719758135
70.5,9190.681252821742
70.75,9209.276729414862
71,9227.481702952879
71.25,9245.302699080876
71.5,9262.746211563817
71.75,9279.818698403313
72,9296.526578175306
72.25,9312.876226582888
72.5,9328.87397321833
72.75,9344.526098528311
73,9359.838830976327
73.25,9374.818344396104
73.5,9389.470755529943
73.75,9403.802121745812
74,9417.81843892708
74.25,9431.525639528769
74.5,9444.929590794267
74.75,9458.036093126471
75,9470.850878607425
75.25,9483.379609660564
75.5,9495.627877849764
75.75,9507.601202809514
76,9519.30503130059
76.25,9530.744736385743
76.5,9541.925616720026
76.75,9552.852895950482
77,9563.53172222007
77.25,9573.967167770797
77.5,9584.164228641184
77.75,9594.1278244533
78,9603.862798284761
78.25,9613.373916621185
78.5,9622.665869384784
78.75,9631.743270034847
79,9640.610655736065
79.25,9649.272487590737
79.5,9657.733150931066
79.75,9665.99695566786
80,9674.068136692107
80.25,9681.950854326005
80.5,9689.649194820195
80.75,9697.167170894001
81,9704.50872231569
81.25,9711.67771651983
81.5,9718.677949258956
81.75,9725.5131452868991
82,9732.186959071201
82.25,9738.702975532193
82.5,9745.064710806399
82.75,9751.275613032049
83,9757.339063154566
83.25,9763.258375750025
83.5,9769.036799864643
83.75,9774.677519868485
84,9780.18365632164
84.25,9785.558266851229
84.5,9790.804347037658
84.75,9795.92483130867
85,9800.922593839763
85.25,9805.80044945966
85.5,9810.561154559595
85.75,9815.2074080052
86,9819.74185204993
86.25,9824.167073248926
86.5,9828.485603372377
86.75,9832.699920317442
87,9836.81244901785
87.25,9840.825562350416
87.5,9844.741582037652
87.75,9848.56277954584
88,9852.291376977848
88.25,9855.929547960113
88.5,9859.479418523233
88.75,9862.943067975606
89,9866.322529769675
89.25,9869.619792360316
89.5,9872.836800054947
89.75,9875.975453855022
90,9879.03761228853
90.25,9882.025092233214
90.5,9884.939669730227
90.75,9887.783080787967
91,9890.557022175875
91.25,9893.26315220799
91.5,9895.903091516098
91.75,9898.478423812307
92,9900.99069664092
92.25,9903.441422119518
92.5,9905.832077669125
92.75,9908.164106733408
93,9910.438919486842
93.25,9912.657893531814
93.5,9914.8223745846135
93.75,9916.93367715032
94,9918.993085186583
94.25,9921.001852756299
94.5,9922.961204669222
94.75,9924.872337112527
95,9926.736418270386
95.25,9928.554588932606
95.5,9930.327963092384
95.75,9932.057628533257
96,9933.744647405325
96.25,9935.390056790824
96.5,9936.99486925915
96.75,9938.560073411421
97,9940.086634414687
97.25,9941.575494525881
97.5,9943.027573605634
97.75,9944.44376962207
98,9945.824959144684
98.25,9947.171997828438
98.5,9948.485720888193
98.75,9949.766943563607
99,9951.01646157462
99.25,9952.235051567663
99.5,9953.423471552724
99.75,9954.5824613314
100,9955.712742916068
